@relation 'AVRO-trainingRelease_18-weka.filters.unsupervised.attribute.Remove-R1,2'

@attribute LOC numeric
@attribute NR numeric
@attribute NAuth numeric
@attribute CC numeric
@attribute NComm numeric
@attribute LocAdded numeric
@attribute MaxLocAdded numeric
@attribute AvgLocAdded numeric
@attribute Churn numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute 'Buggy{No,Yes}' {false,true}

@data
71,0,0,1,18,0,0,0,0,0,0,true
430,0,0,81,22,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
115,0,0,8,18,0,0,0,0,0,0,false
62,0,0,1,20,0,0,0,0,0,0,false
111,2,1,9,21,2,1,1,0,0,0,false
55,2,1,1,22,6,3,3,28,14,14,false
78,2,1,3,23,2,1,1,0,0,0,false
403,2,1,53,20,6,3,3,26,13,13,false
57,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,19,0,0,0,0,0,0,false
101,0,0,5,17,0,0,0,0,0,0,false
110,0,0,6,18,0,0,0,0,0,0,false
267,0,0,10,27,0,0,0,0,0,0,false
144,0,0,15,21,0,0,0,0,0,0,false
64,0,0,6,21,0,0,0,0,0,0,false
111,0,0,7,18,0,0,0,0,0,0,false
336,0,0,11,32,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
53,0,0,9,18,0,0,0,0,0,0,false
119,0,0,11,21,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
217,0,0,3,28,0,0,0,0,0,0,false
143,0,0,9,20,0,0,0,0,0,0,false
180,0,0,20,26,0,0,0,0,0,0,false
169,0,0,6,33,0,0,0,0,0,0,false
80,0,0,9,18,0,0,0,0,0,0,false
270,0,0,12,49,0,0,0,0,0,0,false
133,0,0,7,34,0,0,0,0,0,0,false
118,2,1,5,18,2,1,1,10,5,5,false
37,0,0,1,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
59,0,0,3,17,0,0,0,0,0,0,false
205,0,0,13,37,0,0,0,0,0,0,false
32,0,0,1,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
247,0,0,13,18,0,0,0,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
25,0,0,1,19,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
245,0,0,18,20,0,0,0,0,0,0,false
63,0,0,2,18,0,0,0,0,0,0,false
294,0,0,22,26,0,0,0,0,0,0,false
98,0,0,7,18,0,0,0,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
85,0,0,5,18,0,0,0,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
49,0,0,1,18,0,0,0,0,0,0,false
35,0,0,1,20,0,0,0,0,0,0,false
57,0,0,8,18,0,0,0,0,0,0,false
522,0,0,13,18,0,0,0,0,0,0,false
79,0,0,5,21,0,0,0,0,0,0,false
77,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,18,0,0,0,0,0,0,false
68,2,1,2,17,0,0,0,10,5,5,false
1358,2,1,194,49,0,0,0,12,6,6,false
61,0,0,3,26,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
276,0,0,1,34,0,0,0,0,0,0,false
106,0,0,7,18,0,0,0,0,0,0,false
132,0,0,13,20,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
464,0,0,69,23,0,0,0,0,0,0,false
479,4,1,102,18,6,3,1.5,2,1,0.5,false
204,0,0,20,25,0,0,0,0,0,0,false
75,0,0,6,18,0,0,0,0,0,0,true
55,0,0,3,22,0,0,0,0,0,0,false
449,0,0,48,37,0,0,0,0,0,0,false
50,0,0,2,18,0,0,0,0,0,0,false
550,2,1,20,21,0,0,0,2,1,1,false
107,0,0,8,19,0,0,0,0,0,0,false
136,0,0,20,20,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
43,0,0,4,18,0,0,0,0,0,0,false
222,0,0,29,21,0,0,0,0,0,0,false
363,0,0,37,21,0,0,0,0,0,0,false
285,0,0,3,38,0,0,0,0,0,0,false
88,0,0,9,18,0,0,0,0,0,0,false
52,0,0,1,18,0,0,0,0,0,0,false
76,0,0,25,19,0,0,0,0,0,0,false
27,0,0,1,18,0,0,0,0,0,0,false
81,0,0,5,18,0,0,0,0,0,0,false
57,0,0,1,24,0,0,0,0,0,0,false
254,0,0,30,17,0,0,0,0,0,0,false
42,0,0,1,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
285,0,0,27,18,0,0,0,0,0,0,true
69,0,0,2,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
130,2,1,10,21,28,14,14,62,31,31,false
41,2,1,1,20,0,0,0,2,1,1,false
39,0,0,1,18,0,0,0,0,0,0,false
145,0,0,6,27,0,0,0,0,0,0,false
99,0,0,18,21,0,0,0,0,0,0,false
202,2,1,60,18,4,2,2,0,0,0,false
206,0,0,23,18,0,0,0,0,0,0,false
84,0,0,4,17,0,0,0,0,0,0,false
93,0,0,7,17,0,0,0,0,0,0,false
88,2,1,4,18,6,3,3,0,0,0,false
80,0,0,2,18,0,0,0,0,0,0,false
65,2,1,3,23,8,4,4,28,14,14,false
243,0,0,25,22,0,0,0,0,0,0,false
215,0,0,5,26,0,0,0,0,0,0,false
76,0,0,1,23,0,0,0,0,0,0,false
359,0,0,31,23,0,0,0,0,0,0,false
270,0,0,11,20,0,0,0,0,0,0,true
80,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
92,0,0,2,18,0,0,0,0,0,0,false
227,0,0,22,18,0,0,0,0,0,0,false
89,2,1,4,20,4,2,2,12,6,6,false
78,0,0,5,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
194,2,1,8,18,0,0,0,14,7,7,false
375,0,0,23,25,0,0,0,0,0,0,false
85,0,0,4,19,0,0,0,0,0,0,false
562,0,0,41,35,0,0,0,0,0,0,false
33,0,0,1,21,0,0,0,0,0,0,false
75,0,0,2,21,0,0,0,0,0,0,false
92,2,1,8,18,14,7,7,22,11,11,false
25,0,0,1,18,0,0,0,0,0,0,false
54,0,0,1,25,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
66,2,1,1,23,2,1,1,0,0,0,false
120,0,0,3,18,0,0,0,0,0,0,true
144,0,0,3,18,0,0,0,0,0,0,false
137,0,0,10,18,0,0,0,0,0,0,false
82,2,1,2,18,0,0,0,12,6,6,false
191,0,0,20,21,0,0,0,0,0,0,false
155,0,0,5,20,0,0,0,0,0,0,true
180,0,0,13,21,0,0,0,0,0,0,false
375,0,0,36,31,0,0,0,0,0,0,false
247,0,0,12,28,0,0,0,0,0,0,false
61,0,0,2,18,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
132,0,0,10,17,0,0,0,0,0,0,false
139,0,0,3,21,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
120,0,0,13,18,0,0,0,0,0,0,true
98,0,0,8,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
82,0,0,11,17,0,0,0,0,0,0,false
316,0,0,11,26,0,0,0,0,0,0,false
266,0,0,45,30,0,0,0,0,0,0,false
669,2,1,155,18,10,5,5,18,9,9,false
428,0,0,72,18,0,0,0,0,0,0,false
50,0,0,5,20,0,0,0,0,0,0,false
118,0,0,7,20,0,0,0,0,0,0,false
46,0,0,4,20,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
117,0,0,3,21,0,0,0,0,0,0,false
476,0,0,98,21,0,0,0,0,0,0,false
76,0,0,8,20,0,0,0,0,0,0,false
123,0,0,4,29,0,0,0,0,0,0,false
140,0,0,17,21,0,0,0,0,0,0,false
972,0,0,86,28,0,0,0,0,0,0,false
27,0,0,1,19,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
398,2,2,56,18,2,1,1,0,0,0,false
183,0,0,10,20,0,0,0,0,0,0,false
87,0,0,4,18,0,0,0,0,0,0,false
306,0,0,16,42,0,0,0,0,0,0,false
91,0,0,4,19,0,0,0,0,0,0,false
54,0,0,3,22,0,0,0,0,0,0,false
226,0,0,9,25,0,0,0,0,0,0,false
98,0,0,8,17,0,0,0,0,0,0,false
95,0,0,5,17,0,0,0,0,0,0,false
30,0,0,1,18,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
66,2,1,1,23,2,1,1,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
257,2,1,24,18,18,9,9,2,1,1,false
102,0,0,3,19,0,0,0,0,0,0,false
108,4,1,4,18,8,3,2,74,37,18.5,false
430,0,0,81,22,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
115,0,0,8,18,0,0,0,0,0,0,false
134,0,0,13,19,0,0,0,0,0,0,false
62,0,0,1,20,0,0,0,0,0,0,false
111,0,0,9,21,0,0,0,0,0,0,false
55,0,0,1,22,0,0,0,0,0,0,false
78,0,0,3,23,0,0,0,0,0,0,false
403,0,0,53,20,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,19,0,0,0,0,0,0,false
101,0,0,5,17,0,0,0,0,0,0,false
110,0,0,6,18,0,0,0,0,0,0,false
267,0,0,10,27,0,0,0,0,0,0,false
145,1,1,15,21,0,0,0,1,1,1,false
64,0,0,6,21,0,0,0,0,0,0,false
39,0,0,1,23,0,0,0,0,0,0,false
111,0,0,7,18,0,0,0,0,0,0,false
336,0,0,11,32,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
53,0,0,9,18,0,0,0,0,0,0,false
119,0,0,11,21,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
217,0,0,3,28,0,0,0,0,0,0,false
143,0,0,9,20,0,0,0,0,0,0,false
180,0,0,20,26,0,0,0,0,0,0,false
169,0,0,6,33,0,0,0,0,0,0,false
80,0,0,9,18,0,0,0,0,0,0,false
270,0,0,12,49,0,0,0,0,0,0,false
133,0,0,7,34,0,0,0,0,0,0,false
124,2,1,5,18,44,22,22,12,6,6,false
37,0,0,1,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
59,0,0,3,17,0,0,0,0,0,0,false
205,0,0,13,37,0,0,0,0,0,0,false
32,0,0,1,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
247,0,0,13,18,0,0,0,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
25,0,0,1,19,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
245,0,0,18,20,0,0,0,0,0,0,false
63,0,0,2,18,0,0,0,0,0,0,false
294,0,0,22,26,0,0,0,0,0,0,false
98,0,0,7,18,0,0,0,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
85,1,1,5,18,1,1,1,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
49,0,0,1,18,0,0,0,0,0,0,false
35,0,0,1,20,0,0,0,0,0,0,false
57,0,0,8,18,0,0,0,0,0,0,false
522,0,0,13,18,0,0,0,0,0,0,false
79,0,0,5,21,0,0,0,0,0,0,false
77,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,18,0,0,0,0,0,0,false
68,0,0,2,17,0,0,0,0,0,0,false
1383,3,1,197,49,0,0,0,46,21,15.333333,false
61,0,0,3,26,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
276,0,0,1,34,0,0,0,0,0,0,false
111,1,1,7,18,5,5,5,5,5,5,false
132,0,0,13,20,0,0,0,0,0,0,false
29,0,0,1,18,0,0,0,0,0,0,false
464,0,0,69,23,0,0,0,0,0,0,false
483,2,1,104,18,0,0,0,8,4,4,false
204,0,0,20,25,0,0,0,0,0,0,false
91,4,1,10,18,8,4,2,32,15,8,false
55,0,0,3,22,0,0,0,0,0,0,false
449,0,0,48,37,0,0,0,0,0,0,false
50,0,0,2,18,0,0,0,0,0,0,false
550,0,0,20,21,0,0,0,0,0,0,false
107,0,0,8,19,0,0,0,0,0,0,false
136,0,0,20,20,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
43,0,0,4,18,0,0,0,0,0,0,false
222,0,0,29,21,0,0,0,0,0,0,false
363,2,1,37,21,2,1,1,0,0,0,false
285,0,0,3,38,0,0,0,0,0,0,false
88,0,0,9,18,0,0,0,0,0,0,false
52,0,0,1,18,0,0,0,0,0,0,false
76,0,0,25,19,0,0,0,0,0,0,false
27,0,0,1,18,0,0,0,0,0,0,false
81,0,0,5,18,0,0,0,0,0,0,false
57,0,0,1,24,0,0,0,0,0,0,false
254,0,0,30,17,0,0,0,0,0,0,false
42,0,0,1,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
554,6,1,48,18,224,106,37.333333,536,257,89.333333,false
69,0,0,2,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
130,0,0,10,21,0,0,0,0,0,0,true
41,0,0,1,20,0,0,0,0,0,0,false
39,0,0,1,18,0,0,0,0,0,0,false
145,0,0,6,27,0,0,0,0,0,0,false
99,0,0,18,21,0,0,0,0,0,0,false
210,3,1,60,18,4,2,1.333333,8,8,2.666667,false
206,0,0,23,18,0,0,0,0,0,0,false
84,0,0,4,17,0,0,0,0,0,0,false
93,0,0,7,17,0,0,0,0,0,0,false
88,0,0,4,18,0,0,0,0,0,0,false
80,0,0,2,18,0,0,0,0,0,0,false
65,0,0,3,23,0,0,0,0,0,0,false
243,0,0,25,22,0,0,0,0,0,0,false
215,0,0,5,26,0,0,0,0,0,0,false
76,0,0,1,23,0,0,0,0,0,0,false
359,0,0,31,23,0,0,0,0,0,0,false
403,5,2,17,20,323,99,64.6,266,110,53.2,false
80,2,1,1,18,4,2,2,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
92,1,1,2,18,1,1,1,0,0,0,false
162,0,0,8,20,0,0,0,0,0,0,false
227,0,0,22,18,0,0,0,0,0,0,false
89,0,0,4,20,0,0,0,0,0,0,false
78,0,0,5,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
194,0,0,8,18,0,0,0,0,0,0,false
407,2,1,27,25,6,3,3,64,32,32,false
85,0,0,4,19,0,0,0,0,0,0,false
562,0,0,41,35,0,0,0,0,0,0,false
33,0,0,1,21,0,0,0,0,0,0,false
75,0,0,2,21,0,0,0,0,0,0,false
83,2,1,4,18,60,30,30,18,9,9,false
25,0,0,1,18,0,0,0,0,0,0,false
54,0,0,1,25,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
66,0,0,1,23,0,0,0,0,0,0,false
160,6,1,10,18,38,13,6.333333,80,18,13.333333,false
144,0,0,3,18,0,0,0,0,0,0,false
137,0,0,10,18,0,0,0,0,0,0,false
82,0,0,2,18,0,0,0,0,0,0,false
191,0,0,20,21,0,0,0,0,0,0,false
154,4,2,5,20,23,11,5.75,8,4,2,false
180,0,0,13,21,0,0,0,0,0,0,false
375,0,0,36,31,0,0,0,0,0,0,false
247,0,0,12,28,0,0,0,0,0,0,false
61,0,0,2,18,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
172,1,1,17,17,13,13,13,40,40,40,false
139,0,0,3,21,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
120,0,0,13,18,0,0,0,0,0,0,true
98,0,0,8,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
82,0,0,11,17,0,0,0,0,0,0,false
316,0,0,11,26,0,0,0,0,0,0,false
266,0,0,45,30,0,0,0,0,0,0,false
686,2,1,158,18,1,1,0.5,17,13,8.5,false
428,0,0,72,18,0,0,0,0,0,0,false
50,0,0,5,20,0,0,0,0,0,0,false
118,0,0,7,20,0,0,0,0,0,0,false
46,0,0,4,20,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
117,0,0,3,21,0,0,0,0,0,0,false
476,0,0,98,21,0,0,0,0,0,0,false
76,0,0,8,20,0,0,0,0,0,0,false
123,0,0,4,29,0,0,0,0,0,0,false
140,0,0,17,21,0,0,0,0,0,0,false
972,0,0,86,28,0,0,0,0,0,0,false
27,0,0,1,19,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
398,0,0,56,18,0,0,0,0,0,0,false
183,0,0,10,20,0,0,0,0,0,0,false
87,0,0,4,18,0,0,0,0,0,0,false
306,0,0,16,42,0,0,0,0,0,0,false
117,1,1,5,19,3,3,3,26,26,26,false
54,0,0,3,22,0,0,0,0,0,0,false
226,0,0,9,25,0,0,0,0,0,0,false
98,0,0,8,17,0,0,0,0,0,0,false
95,0,0,5,17,0,0,0,0,0,0,false
30,0,0,1,18,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
66,0,0,1,23,0,0,0,0,0,0,false
40,0,0,1,18,0,0,0,0,0,0,false
257,0,0,24,18,0,0,0,0,0,0,false
102,0,0,3,19,0,0,0,0,0,0,false
108,0,0,4,18,0,0,0,0,0,0,false
588,3,1,96,22,13,6,4.333333,178,138,59.333333,false
124,0,0,3,21,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
115,0,0,8,18,0,0,0,0,0,0,false
30,0,0,1,18,0,0,0,0,0,0,false
134,0,0,13,19,0,0,0,0,0,0,false
62,0,0,1,20,0,0,0,0,0,0,false
111,0,0,9,21,0,0,0,0,0,0,false
55,0,0,1,22,0,0,0,0,0,0,false
78,0,0,3,23,0,0,0,0,0,0,false
403,0,0,53,20,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,19,0,0,0,0,0,0,false
101,0,0,5,17,0,0,0,0,0,0,false
110,0,0,6,18,0,0,0,0,0,0,false
267,0,0,10,27,0,0,0,0,0,0,false
145,0,0,15,21,0,0,0,0,0,0,false
132,2,1,14,21,12,6,6,136,68,68,false
39,0,0,1,23,0,0,0,0,0,0,false
111,0,0,7,18,0,0,0,0,0,0,false
336,0,0,11,32,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
53,0,0,9,18,0,0,0,0,0,0,false
119,0,0,11,21,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
64,0,0,2,18,0,0,0,0,0,0,false
217,0,0,3,28,0,0,0,0,0,0,false
143,0,0,9,20,0,0,0,0,0,0,false
180,0,0,20,26,0,0,0,0,0,0,false
169,0,0,6,33,0,0,0,0,0,0,false
80,0,0,9,18,0,0,0,0,0,0,false
270,0,0,12,49,0,0,0,0,0,0,false
133,0,0,7,34,0,0,0,0,0,0,false
124,0,0,5,18,0,0,0,0,0,0,false
37,0,0,1,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
215,0,0,22,18,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
59,0,0,3,17,0,0,0,0,0,0,false
205,0,0,13,37,0,0,0,0,0,0,false
32,0,0,1,18,0,0,0,0,0,0,false
47,0,0,1,18,0,0,0,0,0,0,false
54,0,0,2,18,0,0,0,0,0,0,false
247,0,0,13,18,0,0,0,0,0,0,false
69,0,0,4,19,0,0,0,0,0,0,false
25,0,0,1,19,0,0,0,0,0,0,false
35,0,0,1,18,0,0,0,0,0,0,false
36,0,0,1,18,0,0,0,0,0,0,false
245,0,0,18,20,0,0,0,0,0,0,false
63,0,0,2,18,0,0,0,0,0,0,false
294,0,0,22,26,0,0,0,0,0,0,false
98,0,0,7,18,0,0,0,0,0,0,false
43,0,0,1,18,0,0,0,0,0,0,false
85,0,0,5,18,0,0,0,0,0,0,false
36,0,0,1,21,0,0,0,0,0,0,false
49,0,0,1,18,0,0,0,0,0,0,false
35,0,0,1,20,0,0,0,0,0,0,false
57,0,0,8,18,0,0,0,0,0,0,false
522,1,1,13,18,1,1,1,0,0,0,false
79,0,0,5,21,0,0,0,0,0,0,false
77,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,18,0,0,0,0,0,0,false
68,0,0,2,17,0,0,0,0,0,0,false
1470,3,1,202,49,62,21,20.666667,143,56,47.666667,false
61,0,0,3,26,0,0,0,0,0,0,false
55,0,0,3,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
276,0,0,1,34,0,0,0,0,0,0,false
61,1,1,2,18,50,50,50,50,50,50,false
133,1,1,9,20,12,12,12,1,1,1,false
29,0,0,1,18,0,0,0,0,0,0,false
260,0,0,16,18,0,0,0,0,0,0,false
464,0,0,69,23,0,0,0,0,0,0,false
483,0,0,104,18,0,0,0,0,0,0,false
204,0,0,20,25,0,0,0,0,0,0,false
91,0,0,10,18,0,0,0,0,0,0,false
55,0,0,3,22,0,0,0,0,0,0,false
449,0,0,48,37,0,0,0,0,0,0,false
50,0,0,2,18,0,0,0,0,0,0,false
550,0,0,20,21,0,0,0,0,0,0,false
107,0,0,8,19,0,0,0,0,0,0,false
136,0,0,20,20,0,0,0,0,0,0,false
39,0,0,1,24,0,0,0,0,0,0,false
59,1,1,4,18,0,0,0,16,16,16,false
222,0,0,29,21,0,0,0,0,0,0,false
363,0,0,37,21,0,0,0,0,0,0,false
285,0,0,3,38,0,0,0,0,0,0,false
88,0,0,9,18,0,0,0,0,0,0,false
52,0,0,1,18,0,0,0,0,0,0,false
76,0,0,25,19,0,0,0,0,0,0,false
32,1,1,1,18,0,0,0,5,5,5,false
81,0,0,5,18,0,0,0,0,0,0,false
57,0,0,1,24,0,0,0,0,0,0,false
254,0,0,30,17,0,0,0,0,0,0,false
42,0,0,1,18,0,0,0,0,0,0,false
50,0,0,1,22,0,0,0,0,0,0,false
53,0,0,1,21,0,0,0,0,0,0,false
554,0,0,48,18,0,0,0,0,0,0,false
69,0,0,2,18,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
130,0,0,10,21,0,0,0,0,0,0,true
41,0,0,1,20,0,0,0,0,0,0,false
39,0,0,1,18,0,0,0,0,0,0,false
145,0,0,6,27,0,0,0,0,0,0,false
99,0,0,18,21,0,0,0,0,0,0,false
257,1,1,65,18,1,1,1,47,47,47,false
206,0,0,23,18,0,0,0,0,0,0,false
84,0,0,4,17,0,0,0,0,0,0,false
93,0,0,7,17,0,0,0,0,0,0,false
88,0,0,4,18,0,0,0,0,0,0,false
80,0,0,2,18,0,0,0,0,0,0,false
65,0,0,3,23,0,0,0,0,0,0,false
243,0,0,25,22,0,0,0,0,0,0,false
215,0,0,5,26,0,0,0,0,0,0,false
76,0,0,1,23,0,0,0,0,0,0,false
359,0,0,31,23,0,0,0,0,0,0,false
403,0,0,17,20,0,0,0,0,0,0,false
80,0,0,1,18,0,0,0,0,0,0,false
74,0,0,6,18,0,0,0,0,0,0,false
95,0,0,5,22,0,0,0,0,0,0,false
92,0,0,2,18,0,0,0,0,0,0,false
162,0,0,8,20,0,0,0,0,0,0,false
227,0,0,22,18,0,0,0,0,0,0,false
89,0,0,4,20,0,0,0,0,0,0,false
78,0,0,5,24,0,0,0,0,0,0,false
37,0,0,1,20,0,0,0,0,0,0,false
194,0,0,8,18,0,0,0,0,0,0,false
407,0,0,27,25,0,0,0,0,0,0,false
85,0,0,4,19,0,0,0,0,0,0,false
562,0,0,41,35,0,0,0,0,0,0,false
33,0,0,1,21,0,0,0,0,0,0,false
75,0,0,2,21,0,0,0,0,0,0,false
83,0,0,4,18,0,0,0,0,0,0,false
25,0,0,1,18,0,0,0,0,0,0,false
54,0,0,1,25,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
34,0,0,1,22,0,0,0,0,0,0,false
66,0,0,1,23,0,0,0,0,0,0,false
160,0,0,10,18,0,0,0,0,0,0,false
144,0,0,3,18,0,0,0,0,0,0,false
137,0,0,10,18,0,0,0,0,0,0,false
82,0,0,2,18,0,0,0,0,0,0,false
191,0,0,20,21,0,0,0,0,0,0,false
154,0,0,5,20,0,0,0,0,0,0,false
180,0,0,13,21,0,0,0,0,0,0,false
375,0,0,36,31,0,0,0,0,0,0,false
247,0,0,12,28,0,0,0,0,0,0,false
61,0,0,2,18,0,0,0,0,0,0,false
85,0,0,6,18,0,0,0,0,0,0,false
172,0,0,17,17,0,0,0,0,0,0,false
139,0,0,3,21,0,0,0,0,0,0,false
26,0,0,1,18,0,0,0,0,0,0,false
120,0,0,13,18,0,0,0,0,0,0,true
98,0,0,8,18,0,0,0,0,0,0,false
24,0,0,1,18,0,0,0,0,0,0,false
82,0,0,11,17,0,0,0,0,0,0,false
316,0,0,11,26,0,0,0,0,0,0,false
266,0,0,45,30,0,0,0,0,0,0,false
835,1,1,190,18,0,0,0,149,149,149,false
428,0,0,72,18,0,0,0,0,0,0,false
50,0,0,5,20,0,0,0,0,0,0,false
118,0,0,7,20,0,0,0,0,0,0,false
46,0,0,4,20,0,0,0,0,0,0,false
51,0,0,1,21,0,0,0,0,0,0,false
117,0,0,3,21,0,0,0,0,0,0,false
476,1,1,98,21,1,1,1,0,0,0,false
76,0,0,8,20,0,0,0,0,0,0,false
123,0,0,4,29,0,0,0,0,0,0,false
140,1,1,17,21,1,1,1,0,0,0,false
972,0,0,86,28,0,0,0,0,0,0,false
27,0,0,1,19,0,0,0,0,0,0,false
53,0,0,4,18,0,0,0,0,0,0,false
365,1,1,53,18,35,35,35,33,33,33,false
183,0,0,10,20,0,0,0,0,0,0,false
87,0,0,4,18,0,0,0,0,0,0,false
306,0,0,16,42,0,0,0,0,0,0,false
117,0,0,5,19,0,0,0,0,0,0,false
54,0,0,3,22,0,0,0,0,0,0,false
226,0,0,9,25,0,0,0,0,0,0,false
98,0,0,8,17,0,0,0,0,0,0,false
95,0,0,5,17,0,0,0,0,0,0,false
30,0,0,1,18,0,0,0,0,0,0,false
79,0,0,6,19,0,0,0,0,0,0,false
66,0,0,1,23,0,0,0,0,0,0,false
45,1,1,1,18,0,0,0,5,5,5,false
257,0,0,24,18,0,0,0,0,0,0,false
102,0,0,3,19,0,0,0,0,0,0,false
108,0,0,4,18,0,0,0,0,0,0,false
450,0,0,83,22,0,0,0,0,0,0,false
28,0,0,1,18,0,0,0,0,0,0,false
115,0,0,8,18,0,0,0,0,0,0,false
134,0,0,13,19,0,0,0,0,0,0,false
62,0,0,1,20,0,0,0,0,0,0,false
111,0,0,9,21,0,0,0,0,0,0,false
55,0,0,1,22,0,0,0,0,0,0,false
78,0,0,3,23,0,0,0,0,0,0,false
403,0,0,53,20,0,0,0,0,0,0,false
57,0,0,3,18,0,0,0,0,0,0,false
60,0,0,1,19,0,0,0,0,0,0,false
101,0,0,5,17,0,0,0,0,0,0,false
110,0,0,6,18,0,0,0,0,0,0,false
267,0,0,10,27,0,0,0,0,0,0,false
145,0,0,15,21,0,0,0,0,0,0,false
132,0,0,14,21,0,0,0,0,0,0,false
39,0,0,1,23,0,0,0,0,0,0,false
111,0,0,7,18,0,0,0,0,0,0,false
336,0,0,11,32,0,0,0,0,0,0,false
